
=== RESOURCE REFERENCES TO CURRENT TECHNICAL IDENTITY ===
app/src/main/res/values-ms/strings.xml:4:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-de/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">Dein Gerät benötigt keine Akku‑Optimierungs­einstellungen. bitchat läuft normal.</string>
app/src/main/res/values-de/strings.xml:36:    <string name="battery_optimization_not_supported_message">Dein Gerät benötigt keine Akku‑Optimierungs­einstellungen. bitchat läuft normal.</string>
app/src/main/res/values-de/strings.xml:37:    <string name="battery_optimization_success_message">bitchat kann zuverlässig im Hintergrund laufen</string>
app/src/main/res/values-de/strings.xml:49:    <string name="notification_active_peers_title">bitchatter in der Nähe!</string>
app/src/main/res/values-de/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d Erwähnungen</string>
app/src/main/res/values-de/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – Orts‑Chats</string>
app/src/main/res/values-de/strings.xml:248:    <string name="location_explanation">bitchat verfolgt NICHT deinen Standort.\n\nStandortdienste sind für Bluetooth‑Scanning und das Geohash‑Chat‑Feature erforderlich.</string>
app/src/main/res/values-de/strings.xml:249:    <string name="location_needs_for">bitchat benötigt Standortdienste für:</string>
app/src/main/res/values-de/strings.xml:254:    <string name="location_unavailable_explanation">Standortdienste sind auf diesem Gerät nicht verfügbar. Das ist ungewöhnlich, da Standortdienste bei Android‑Geräten Standard sind.\n\nbitchat benötigt Standortdienste für das ordnungsgemäße Funktionieren des Bluetooth‑Scannings (Android‑Anforderung). Ohne diese kann die App keine nahegelegenen Benutzer entdecken.</string>
app/src/main/res/values-de/strings.xml:257:    <string name="bluetooth_needs_for">bitchat benötigt Bluetooth für:</string>
app/src/main/res/values-de/strings.xml:261:    <string name="bluetooth_unsupported_explanation">Dieses Gerät unterstützt kein Bluetooth Low Energy (BLE), das für das Funktionieren von bitchat erforderlich ist.\n\nbitchat benötigt BLE, um Mesh‑Netzwerke zu erstellen und ohne Internet mit nahegelegenen Geräten zu kommunizieren.</string>
app/src/main/res/values-de/strings.xml:265:    <string name="battery_optimization_explanation_short">bitchat muss im Hintergrund laufen, um Mesh‑Verbindungen aufrechtzuerhalten. Die Akku‑Optimierung kann diese Verbindungen unterbrechen.</string>
app/src/main/res/values-de/strings.xml:280:    <string name="location_tracking_warning">bitchat verfolgt NICHT deinen Standort</string>
app/src/main/res/values-de/strings.xml:302:    <string name="perm_nearby_devices_desc">Erforderlich, um bitchat‑Benutzer über Bluetooth zu entdecken</string>
app/src/main/res/values-de/strings.xml:303:    <string name="perm_nearby_devices_system">Erlaube bitchat, sich mit nahegelegenen Geräten zu verbinden</string>
app/src/main/res/values-de/strings.xml:304:    <string name="perm_location_desc">Von Android erforderlich, um nahegelegene bitchat‑Benutzer über Bluetooth zu entdecken</string>
app/src/main/res/values-de/strings.xml:305:    <string name="perm_location_system">bitchat benötigt dies, um nach nahegelegenen Geräten zu scannen</string>
app/src/main/res/values-de/strings.xml:307:    <string name="perm_notifications_system">Erlaube bitchat, dir Benachrichtigungen zu senden</string>
app/src/main/res/values-de/strings.xml:308:    <string name="perm_battery_desc">Akku‑Optimierung deaktivieren, um sicherzustellen, dass bitchat zuverlässig im Hintergrund läuft und Mesh‑Netzwerkverbindungen aufrechterhält</string>
app/src/main/res/values-de/strings.xml:309:    <string name="perm_battery_system">Erlaube bitchat, ohne Akku‑Beschränkungen zu laufen</string>
app/src/main/res/values-he/strings.xml:58:  <string name="app_name">Maobits OS</string>
app/src/main/res/values-he/strings.xml:81:  <string name="battery_optimization_explanation">bitchat פועל ברקע כדי לשמור על חיבורי רשת Mesh עם מכשירים קרובים. ייעול צריכת סוללה עלול לשבש חיבורים אלה, ולגרום לעיכוב או לאובדן הודעות.\n\nביטול ייעול צריכת הסוללה מבטיח העברת הודעות אמינה בין עמיתים.</string>
app/src/main/res/values-he/strings.xml:83:  <string name="battery_optimization_note">הערה: תוכל לשנות הגדרה זו מאוחר יותר בהגדרות אנדרואיד &gt; אפליקציות &gt; bitchat &gt; סוללה</string>
app/src/main/res/values-he/strings.xml:84:  <string name="battery_optimization_not_supported_explanation">המכשיר שלך אינו דורש הגדרות ייעול צריכת סוללה. bitchat יפעל כרגיל.</string>
app/src/main/res/values-he/strings.xml:85:  <string name="battery_optimization_not_supported_message">המכשיר שלך אינו דורש הגדרות ייעול צריכת סוללה. bitchat יפעל כרגיל.</string>
app/src/main/res/values-he/strings.xml:86:  <string name="battery_optimization_success_message">bitchat יכול לפעול באופן אמין ברקע</string>
app/src/main/res/values-he/strings.xml:106:  <string name="notification_geohash_summary_title_mentions">bitchat - %1$d אזכורים</string>
app/src/main/res/values-he/strings.xml:107:  <string name="notification_geohash_summary_title">bitchat - צ׳אטים לפי מיקום</string>
app/src/main/res/values-he/strings.xml:193:  <string name="notification_action_quit_bitchat">צא מ-bitchat</string>
app/src/main/res/values-he/strings.xml:287:  <string name="location_explanation">bitchat לא עוקב אחר המיקום שלך.\n\nשירותי מיקום נדרשים לסריקת Bluetooth ולתכונת צ׳אט ה-Geohash.</string>
app/src/main/res/values-he/strings.xml:288:  <string name="location_needs_for">bitchat זקוק לשירותי מיקום עבור:</string>
app/src/main/res/values-he/strings.xml:292:  <string name="background_location_explanation">אנדרואיד ממליץ על מיקום ברקע כדי ש-bitchat יוכל לסרוק מכשירים קרובים כשהאפליקציה אינה פתוחה. זה שומר על פעילות ה-Mesh לאחר איתחול מחדש.</string>
app/src/main/res/values-he/strings.xml:294:  <string name="background_location_needs_for">bitchat משתמש במיקום ברקע עבור:</string>
app/src/main/res/values-he/strings.xml:302:  <string name="location_unavailable_explanation">שירותי מיקום אינם זמינים במכשיר זה. זה נדיר, מכיוון ששירותי מיקום הם סטנדרטיים במכשירי אנדרואיד.\n\nbitchat זקוק לשירותי מיקום כדי שסריקת Bluetooth תפעל כראוי (דרישת אנדרואיד). ללא זה, האפליקציה אינה יכולה לאתר משתמשים קרובים.</string>
app/src/main/res/values-he/strings.xml:305:  <string name="bluetooth_needs_for">bitchat זקוק ל-Bluetooth כדי:</string>
app/src/main/res/values-he/strings.xml:309:  <string name="bluetooth_unsupported_explanation">מכשיר זה אינו תומך ב-Bluetooth Low Energy‏ (BLE), הנדרש כדי ש-bitchat יפעל.\n\nbitchat זקוק ל-BLE כדי ליצור רשתות Mesh ולתקשר עם מכשירים קרובים ללא אינטרנט.</string>
app/src/main/res/values-he/strings.xml:313:  <string name="battery_optimization_explanation_short">bitchat צריך לפעול ברקע כדי לשמור על חיבורי Mesh. ייעול צריכת סוללה עלול לשבש חיבורים אלה.</string>
app/src/main/res/values-he/strings.xml:331:  <string name="location_tracking_warning">bitchat לא עוקב אחר המיקום שלך</string>
app/src/main/res/values-he/strings.xml:369:  <string name="perm_nearby_devices_desc">נדרש כדי לאתר משתמשי bitchat באמצעות Bluetooth</string>
app/src/main/res/values-he/strings.xml:370:  <string name="perm_nearby_devices_system">אפשר ל-bitchat להתחבר למכשירים קרובים</string>
app/src/main/res/values-he/strings.xml:371:  <string name="perm_location_desc">נדרש על ידי אנדרואיד כדי לאתר משתמשי bitchat קרובים באמצעות Bluetooth</string>
app/src/main/res/values-he/strings.xml:372:  <string name="perm_location_system">bitchat זקוק לזה כדי לסרוק מכשירים קרובים</string>
app/src/main/res/values-he/strings.xml:376:  <string name="perm_notifications_system">אפשר ל-bitchat לשלוח לך התראות</string>
app/src/main/res/values-he/strings.xml:377:  <string name="perm_battery_desc">בטל ייעול צריכת סוללה כדי להבטיח ש-bitchat יפעל באופן אמין ברקע וישמור על חיבורי רשת Mesh</string>
app/src/main/res/values-he/strings.xml:378:  <string name="perm_battery_system">אפשר ל-bitchat לפעול ללא הגבלות סוללה</string>
app/src/main/res/values-ne/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-ne/strings.xml:32:    <string name="battery_optimization_explanation">bitchat पछाडिबाट चल्छ ताकि नजिकका यन्त्रहरूसँग मेष जडान कायम रहोस्। ब्याट्री अनुकूलनले यी जडान विच्छेद गराउन सक्छ, जसले सन्देश ढिलो वा हराउन सक्छ।\n\nअनुकूलन बन्द गर्दा भरपर्दो peer‑to‑peer सन्देश सुनिश्चित हुन्छ।</string>
app/src/main/res/values-ne/strings.xml:34:    <string name="battery_optimization_note">नोट: यो सेटिङ पछि Android सेटिङहरू &gt; Apps &gt; bitchat &gt; Battery मा परिवर्तन गर्न सकिन्छ।</string>
app/src/main/res/values-ne/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">तपाईंको यन्त्रलाई ब्याट्री अनुकूलन सेटिङ आवश्यक छैन। bitchat सामान्य रूपमा चल्नेछ।</string>
app/src/main/res/values-ne/strings.xml:36:    <string name="battery_optimization_not_supported_message">तपाईंको यन्त्रलाई ब्याट्री अनुकूलन सेटिङ आवश्यक छैन। bitchat सामान्य रूपमा चल्नेछ।</string>
app/src/main/res/values-ne/strings.xml:37:    <string name="battery_optimization_success_message">bitchat पछाडिबाट भरपर्दो रूपमा चल्न सक्छ</string>
app/src/main/res/values-ne/strings.xml:49:    <string name="notification_active_peers_title">नजिकै bitchatter हरू!</string>
app/src/main/res/values-ne/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d उल्लेख</string>
app/src/main/res/values-ne/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – स्थान च्याट</string>
app/src/main/res/values-ne/strings.xml:239:    <string name="location_explanation">bitchat ले तपाईंको स्थान पछ्याउँदैन।\n\nब्लुटुथ स्क्यान र Geohash च्याट सुविधा लागि स्थान सेवा आवश्यक छन्।</string>
app/src/main/res/values-ne/strings.xml:240:    <string name="location_needs_for">bitchat लाई स्थान सेवा आवश्यक पर्छ:</string>
app/src/main/res/values-ne/strings.xml:248:    <string name="bluetooth_needs_for">bitchat लाई ब्लुटुथ आवश्यक छ:</string>
app/src/main/res/values-ne/strings.xml:252:    <string name="bluetooth_unsupported_explanation">यो यन्त्रले Bluetooth Low Energy (BLE) समर्थन गर्दैन, जुन bitchat को लागि आवश्यक छ।\n\nनजिकका यन्त्रहरूसँग इन्टरनेट बिना सञ्चार गर्न र मेष बनाउन BLE चाहिन्छ।</string>
app/src/main/res/values-ne/strings.xml:256:    <string name="battery_optimization_explanation_short">मेष जडान कायम राख्न bitchat पछाडिबाट चल्नुपर्छ। ब्याट्री अनुकूलनले जडान काट्न सक्छ।</string>
app/src/main/res/values-ne/strings.xml:273:    <string name="location_tracking_warning">bitchat ले तपाईंको स्थान पछ्याउँदैन</string>
app/src/main/res/values-ne/strings.xml:319:    <string name="perm_nearby_devices_desc">ब्लुटुथमार्फत bitchat प्रयोगकर्ता फेला पार्न आवश्यक</string>
app/src/main/res/values-ne/strings.xml:320:    <string name="perm_nearby_devices_system">bitchat लाई नजिकका यन्त्र जडान गर्न अनुमति दिनुहोस्</string>
app/src/main/res/values-ne/strings.xml:322:    <string name="perm_location_system">नजिकका यन्त्र स्क्यान गर्न bitchat लाई आवश्यक</string>
app/src/main/res/values-ne/strings.xml:324:    <string name="perm_notifications_system">bitchat लाई तपाईंलाई सूचना पठाउन दिनुहोस्</string>
app/src/main/res/values-ne/strings.xml:325:    <string name="perm_battery_desc">bitchat लाई पछाडिबाट भरपर्दो रूपमा चलाउन र मेष जडान कायम राख्न ब्याट्री अनुकूलन बन्द गर्नुहोस्</string>
app/src/main/res/values-zh-rTW/strings.xml:58:  <string name="app_name">Maobits OS</string>
app/src/main/res/values-zh-rTW/strings.xml:81:  <string name="battery_optimization_explanation">bitchat 需要在背景執行，以維持與附近裝置的 mesh 網路連線。電池最佳化可能會中斷這些連線，導致訊息延遲或遺失。\n\n停用電池最佳化可確保可靠的點對點傳訊。</string>
app/src/main/res/values-zh-rTW/strings.xml:83:  <string name="battery_optimization_note">注意：你之後可以在 Android 設定 &gt; 應用程式 &gt; bitchat &gt; 電池 中變更此設定</string>
app/src/main/res/values-zh-rTW/strings.xml:84:  <string name="battery_optimization_not_supported_explanation">你的裝置不需要電池最佳化設定。bitchat 將正常運作。</string>
app/src/main/res/values-zh-rTW/strings.xml:85:  <string name="battery_optimization_not_supported_message">你的裝置不需要電池最佳化設定。bitchat 將正常運作。</string>
app/src/main/res/values-zh-rTW/strings.xml:86:  <string name="battery_optimization_success_message">bitchat 可以在背景可靠地運作</string>
app/src/main/res/values-zh-rTW/strings.xml:95:  <string name="notification_active_peers_title">👥 附近有 bitchat 使用者！</string>
app/src/main/res/values-zh-rTW/strings.xml:106:  <string name="notification_geohash_summary_title_mentions">bitchat - %1$d 則提及</string>
app/src/main/res/values-zh-rTW/strings.xml:107:  <string name="notification_geohash_summary_title">bitchat - 位置聊天</string>
app/src/main/res/values-zh-rTW/strings.xml:192:  <string name="notification_action_quit_bitchat">結束 bitchat</string>
app/src/main/res/values-zh-rTW/strings.xml:286:  <string name="location_explanation">bitchat 不會追蹤你的位置。\n\n藍牙掃描與地理雜湊聊天功能都需要位置服務。</string>
app/src/main/res/values-zh-rTW/strings.xml:287:  <string name="location_needs_for">bitchat 需要位置服務以進行：</string>
app/src/main/res/values-zh-rTW/strings.xml:291:  <string name="background_location_explanation">Android 建議開啟背景位置，讓 bitchat 在應用程式未開啟時也能掃描附近的裝置。這能讓 mesh 網路在重新開機後持續運作。</string>
app/src/main/res/values-zh-rTW/strings.xml:293:  <string name="background_location_needs_for">bitchat 使用背景位置以進行：</string>
app/src/main/res/values-zh-rTW/strings.xml:301:  <string name="location_unavailable_explanation">此裝置上無法使用位置服務。這種情況並不常見，因為位置服務在 Android 裝置上是標準功能。\n\nbitchat 需要位置服務才能讓藍牙掃描正常運作（Android 的要求）。若沒有此功能，應用程式將無法探索附近的使用者。</string>
app/src/main/res/values-zh-rTW/strings.xml:304:  <string name="bluetooth_needs_for">bitchat 需要藍牙以進行：</string>
app/src/main/res/values-zh-rTW/strings.xml:308:  <string name="bluetooth_unsupported_explanation">此裝置不支援 bitchat 運作所需的藍牙低功耗（BLE）。\n\nbitchat 需要 BLE 才能建立 mesh 網路，並在無網際網路的情況下與附近裝置通訊。</string>
app/src/main/res/values-zh-rTW/strings.xml:312:  <string name="battery_optimization_explanation_short">bitchat 需要在背景執行以維持 mesh 連線。電池最佳化可能會中斷這些連線。</string>
app/src/main/res/values-zh-rTW/strings.xml:330:  <string name="location_tracking_warning">bitchat 不會追蹤你的位置</string>
app/src/main/res/values-zh-rTW/strings.xml:368:  <string name="perm_nearby_devices_desc">需要此權限才能透過藍牙探索 bitchat 使用者</string>
app/src/main/res/values-zh-rTW/strings.xml:369:  <string name="perm_nearby_devices_system">允許 bitchat 連線至附近的裝置</string>
app/src/main/res/values-zh-rTW/strings.xml:370:  <string name="perm_location_desc">Android 要求此權限，才能透過藍牙探索附近的 bitchat 使用者</string>
app/src/main/res/values-zh-rTW/strings.xml:371:  <string name="perm_location_system">bitchat 需要此權限才能掃描附近的裝置</string>
app/src/main/res/values-zh-rTW/strings.xml:375:  <string name="perm_notifications_system">允許 bitchat 傳送通知給你</string>
app/src/main/res/values-zh-rTW/strings.xml:376:  <string name="perm_battery_desc">停用電池最佳化，以確保 bitchat 能在背景可靠地運作並維持 mesh 網路連線</string>
app/src/main/res/values-zh-rTW/strings.xml:377:  <string name="perm_battery_system">允許 bitchat 在不受電池限制的情況下運作</string>
app/src/main/res/values-tr/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-tr/strings.xml:27:    <string name="battery_optimization_explanation">bitchat yakındaki cihazlarla mesh bağlantısını sürdürmek için arka planda çalışır. Pil optimizasyonu bu bağlantıları kesebilir ve mesajlar gecikebilir/ kaybolabilir.\n\nDevre dışı bırakmak güvenilir eşler arası mesajlaşmayı sağlar.</string>
app/src/main/res/values-tr/strings.xml:29:    <string name="battery_optimization_note">Not: Daha sonra Ayarlar &gt; Uygulamalar &gt; bitchat &gt; Pil üzerinden değiştirebilirsin.</string>
app/src/main/res/values-tr/strings.xml:30:    <string name="battery_optimization_not_supported_explanation">Cihazının pil optimizasyonu ayarlarına ihtiyacı yok. bitchat normal çalışır.</string>
app/src/main/res/values-tr/strings.xml:31:    <string name="battery_optimization_not_supported_message">Cihazının pil optimizasyonu ayarlarına ihtiyacı yok. bitchat normal çalışır.</string>
app/src/main/res/values-tr/strings.xml:32:    <string name="battery_optimization_success_message">bitchat arka planda güvenle çalışabilir</string>
app/src/main/res/values-tr/strings.xml:43:    <string name="notification_active_peers_title">yakında bitchatter’lar!</string>
app/src/main/res/values-tr/strings.xml:54:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d bahsetme</string>
app/src/main/res/values-tr/strings.xml:55:    <string name="notification_geohash_summary_title">bitchat – konum sohbetleri</string>
app/src/main/res/values-tr/strings.xml:223:    <string name="location_explanation">bitchat KONUMUNU takip etmez.\n\nBluetooth tarama ve Geohash sohbet için konum servisleri gerekir.</string>
app/src/main/res/values-tr/strings.xml:224:    <string name="location_needs_for">bitchat konum servislerini şunlar için kullanır:</string>
app/src/main/res/values-tr/strings.xml:232:    <string name="bluetooth_needs_for">bitchat Bluetooth’u şunlar için kullanır:</string>
app/src/main/res/values-tr/strings.xml:236:    <string name="bluetooth_unsupported_explanation">Bu cihaz Bluetooth Low Energy (BLE) desteklemiyor, bitchat için gereklidir.\n\nBLE, internetsiz yakın cihazlarla iletişim ve mesh için gereklidir.</string>
app/src/main/res/values-tr/strings.xml:257:    <string name="location_tracking_warning">bitchat konumunu takip etmez</string>
app/src/main/res/values-tr/strings.xml:299:    <string name="perm_nearby_devices_desc">Bluetooth ile bitchat kullanıcılarını bulmak için gereklidir</string>
app/src/main/res/values-tr/strings.xml:300:    <string name="perm_nearby_devices_system">bitchat’in yakın cihazlara bağlanmasına izin ver</string>
app/src/main/res/values-tr/strings.xml:304:    <string name="perm_notifications_system">bitchat’in bildirim göndermesine izin ver</string>
app/src/main/res/values-id/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-id/strings.xml:32:    <string name="battery_optimization_explanation">bitchat berjalan di latar belakang untuk mempertahankan koneksi mesh dengan perangkat terdekat. Optimalisasi baterai dapat mengganggu koneksi ini, menyebabkan pesan tertunda atau hilang.\n\nMenonaktifkan optimalisasi baterai memastikan komunikasi peer-to-peer yang andal.</string>
app/src/main/res/values-id/strings.xml:34:    <string name="battery_optimization_note">Catatan: Anda dapat mengubahnya nanti di Pengaturan Android &gt; Aplikasi &gt; bitchat &gt; Baterai.</string>
app/src/main/res/values-id/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">Perangkat Anda tidak memerlukan pengaturan optimalisasi baterai. bitchat akan berjalan normal.</string>
app/src/main/res/values-id/strings.xml:36:    <string name="battery_optimization_not_supported_message">Perangkat Anda tidak memerlukan pengaturan optimalisasi baterai. bitchat akan berjalan normal.</string>
app/src/main/res/values-id/strings.xml:37:    <string name="battery_optimization_success_message">bitchat dapat berjalan andal di latar belakang</string>
app/src/main/res/values-id/strings.xml:49:    <string name="notification_active_peers_title">bitchatter terdekat!</string>
app/src/main/res/values-id/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d penyebutan</string>
app/src/main/res/values-id/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – Chat lokasi</string>
app/src/main/res/values-id/strings.xml:248:    <string name="location_explanation">bitchat TIDAK melacak lokasi Anda.\n\nLayanan lokasi diperlukan untuk pemindaian Bluetooth dan fitur geohash chat.</string>
app/src/main/res/values-id/strings.xml:249:    <string name="location_needs_for">bitchat memerlukan layanan lokasi untuk:</string>
app/src/main/res/values-id/strings.xml:254:    <string name="location_unavailable_explanation">Layanan lokasi tidak tersedia di perangkat ini. Ini tidak biasa karena layanan lokasi standar di perangkat Android.\n\nbitchat memerlukan layanan lokasi agar pemindaian Bluetooth berfungsi dengan benar (persyaratan Android). Tanpanya, aplikasi tidak dapat menemukan pengguna terdekat.</string>
app/src/main/res/values-id/strings.xml:257:    <string name="bluetooth_needs_for">bitchat memerlukan Bluetooth untuk:</string>
app/src/main/res/values-id/strings.xml:261:    <string name="bluetooth_unsupported_explanation">Perangkat ini tidak mendukung Bluetooth Low Energy (BLE), yang diperlukan agar bitchat berfungsi.\n\nbitchat memerlukan BLE untuk membuat jaringan mesh dan berkomunikasi dengan perangkat terdekat tanpa Internet.</string>
app/src/main/res/values-id/strings.xml:265:    <string name="battery_optimization_explanation_short">bitchat harus berjalan di latar belakang untuk mempertahankan koneksi mesh. Optimalisasi baterai dapat mengganggu koneksi ini.</string>
app/src/main/res/values-id/strings.xml:280:    <string name="location_tracking_warning">bitchat TIDAK melacak lokasi Anda</string>
app/src/main/res/values-id/strings.xml:302:    <string name="perm_nearby_devices_desc">Diperlukan untuk menemukan pengguna bitchat melalui Bluetooth</string>
app/src/main/res/values-id/strings.xml:303:    <string name="perm_nearby_devices_system">Izinkan bitchat terhubung dengan perangkat terdekat</string>
app/src/main/res/values-id/strings.xml:304:    <string name="perm_location_desc">Diperlukan oleh Android untuk menemukan pengguna bitchat terdekat melalui Bluetooth</string>
app/src/main/res/values-id/strings.xml:305:    <string name="perm_location_system">bitchat memerlukan ini untuk memindai perangkat terdekat</string>
app/src/main/res/values-id/strings.xml:307:    <string name="perm_notifications_system">Izinkan bitchat mengirim notifikasi kepada Anda</string>
app/src/main/res/values-id/strings.xml:308:    <string name="perm_battery_desc">Nonaktifkan optimalisasi baterai untuk memastikan bitchat berjalan andal di latar belakang dan mempertahankan koneksi jaringan mesh</string>
app/src/main/res/values-id/strings.xml:309:    <string name="perm_battery_system">Izinkan bitchat berjalan tanpa pembatasan baterai</string>
wear/src/main/res/values/maobits_os_icon_colors.xml:3:    <color name="maobits_os_icon_background">#061F23</color>
wear/src/main/res/values/strings.xml:3:    <string name="app_name">Maobits OS</string>
wear/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml:3:    <background android:drawable="@color/maobits_os_icon_background" />
wear/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml:4:    <foreground android:drawable="@mipmap/ic_launcher_foreground" />
wear/src/main/res/mipmap-anydpi-v26/ic_launcher.xml:3:    <background android:drawable="@color/maobits_os_icon_background" />
wear/src/main/res/mipmap-anydpi-v26/ic_launcher.xml:4:    <foreground android:drawable="@mipmap/ic_launcher_foreground" />
wear/src/main/res/values-v31/styles.xml:3:    <style name="BitchatLaunchTheme" parent="android:Theme.DeviceDefault">
